S. No.,State/ UT,Intake of Alcohal - Number of Accident - 2014,Intake of Alcohal - Persons Killed - 2014,Intake of Alcohal - Persons Injured - 2014,Exceeding lawful speed - Number of Accident - 2014,Exceeding lawful speed - Persons Killed - 2014,Exceeding lawful speed - Persons Injured - 2014,Did not give right of way to veh - Number of Accident - 2014,Did not give right of way to veh - Persons Killed - 2014,Did not give right of way to veh - Persons Injured - 2014,Did not give right of way to Pedestrian - Number of Accident - 2014,Did not give right of way to Pedestrian - Persons Killed - 2014,Did not give right of way to Pedestrian - Persons Injured - 2014,Followed too closely - Number of Accident - 2014,Followed too closely - Persons Killed - 2014,Followed too closely - Persons Injured - 2014,Passed on Hill - Number of Accident - 2014,Passed on Hill - Persons Killed - 2014,Passed on Hill - Persons Injured - 2014,Passed on Curve - Number of Accident - 2014,Passed on Curve - Persons Killed - 2014,Passed on Curve - Persons Injured - 2014,Cut in sharply after passing - Number of Accident - 2014,Cut in sharply after passing - Persons Killed - 2014,Cut in sharply after passing - Persons Injured - 2014,Other improper passing - Number of Accident - 2014,Other improper passing - Persons Killed - 2014,Other improper passing - Persons Injured - 2014,On wrong side of the road - Number of Accident - 2014,On wrong side of the road - Persons Killed - 2014,On wrong side of the road - Persons Injured - 2014,Failed to give signal - Number of Accident - 2014,Failed to give signal - Persons Killed - 2014,Failed to give signal - Persons Injured - 2014,Gave improper signal - Number of Accident - 2014,Gave improper signal - Persons Killed - 2014,Gave improper signal - Persons Injured - 2014,Improper turn - Number of Accident - 2014,Improper turn - Persons Killed - 2014,Improper turn - Persons Injured - 2014,Disregarded Police Officer - Number of Accident - 2014,Disregarded Police Officer - Persons Killed - 2014,Disregarded Police Officer - Persons Injured - 2014,Disregarded Traffic Light sign - Number of Accident - 2014,Disregarded Traffic Light sign - Persons Killed - 2014,Disregarded Traffic Light sign - Persons Injured - 2014,Disregarded stop sign - Number of Accident - 2014,Disregarded stop sign - Persons Killed - 2014,Disregarded stop sign - Persons Injured - 2014,Improper starting from parked position - Number of Accident - 2014,Improper starting from parked position - Persons Killed - 2014,Improper starting from parked position - Persons Injured - 2014,Wrong or improper Parking Location - Number of Accident - 2014,Wrong or improper Parking Location - Persons Killed - 2014,Wrong or improper Parking Location - Persons Injured - 2014,Asleep or Fatigued or Sick - Number of Accident - 2014,Asleep or Fatigued or Sick - Persons Killed - 2014,Asleep or Fatigued or Sick - Persons Injured - 2014,Inattentive or diverted at the moment - Number of Accident - 2014,Inattentive or diverted at the moment - Persons Killed - 2014,Inattentive or diverted at the moment - Persons Injured - 2014,Improper use of Head Lights - Number of Accident - 2014,Improper use of Head Lights - Persons Killed - 2014,Improper use of Head Lights - Persons Injured - 2014,Other improper actions - Number of Accident - 2014,Other improper actions - Persons Killed - 2014,Other improper actions - Persons Injured - 2014,Intake of Alcohal - Number of Accidents - 2016,Intake of Alcohal - Persons Killed - 2016,Intake of Alcohal - Persons Injured - 2016,Exceeding lawful speed - Number of Accidents - 2016,Exceeding lawful speed - Persons Killed - 2016,Exceeding lawful speed - Persons Injured - 2016,Jumping Red Light - Number of Accidents - 2016,Jumping Red Light - Persons Killed - 2016,Jumping Red Light - Persons Injured - 2016,Driving on wrong side - Number of Accidents - 2016,Driving on wrong side - Persons Killed - 2016,Driving on wrong side - Persons Injured - 2016,Jumping/Changing lanes - Number of Accidents - 2016,Jumping/Changing lanes - Persons Killed - 2016,Jumping/Changing lanes - Persons Injured - 2016,Overtaking - Number of Accidents - 2016,Overtaking - Persons Killed - 2016,Overtaking - Persons Injured - 2016,Using Mobile Phones while driving - Number of Accidents - 2016,Using Mobile Phones while driving - Persons Killed - 2016,Using Mobile Phones while driving - Persons Injured - 2016,Asleep or Fatigued or Sick - Number of Accidents - 2016,Asleep or Fatigued or Sick - Persons Killed - 2016,Asleep or Fatigued or Sick - Persons Injured - 2016,Other improper actions - Number of Accidents - 2016,Other improper actions - Persons Killed - 2016,Other improper actions - Persons Injured - 2016
1,Andhra Pradesh,594,193,851,12747,4190,16914,535,142,696,507,150,640,575,124,659,110,37,180,985,271,1190,328,91,441,763,314,745,668,208,773,491,125,570,189,61,241,296,77,392,547,213,652,27,6,28,29,1,25,91,24,72,127,35,191,154,52,101,91,32,66,184,64,250,1938,510,1406,128,45,140,17286,5564,20855,40,8,52,667,200,924,325,104,313,1024,346,1124,183,83,167,306,138,415,2868,1109,3592
2,Arunachal Pradesh,11,7,22,16,11,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,16,49,15,2,15,45,41,92,0,0,0,7,1,6,11,2,14,8,2,9,0,0,0,8,3,7,18,5,16
3,Assam,613,244,480,4596,1465,4461,127,44,86,129,54,120,17,6,9,15,7,13,26,17,32,104,42,104,141,53,128,156,71,96,53,30,34,43,13,29,2,0,1,6,0,4,21,4,10,7,3,3,8,0,6,20,10,8,3,1,1,61,51,81,180,85,125,628,258,504,352,151,328,3520,1094,3253,64,18,65,334,114,255,156,50,81,371,112,179,89,27,54,3,3,3,873,320,368
4,Bihar,1680,890,972,1496,746,926,317,167,252,278,144,224,168,93,137,47,27,39,181,72,168,236,97,183,118,55,117,308,125,251,94,48,72,14,12,11,156,79,123,3,1,7,94,48,70,7,4,4,63,35,46,68,36,49,72,49,30,29,20,24,100,43,86,439,260,238,593,326,368,2323,1509,1528,8,4,8,458,255,340,156,89,109,573,348,389,78,29,69,122,72,71,612,381,377
5,Chhattisgarh,335,93,203,6720,1750,5717,306,86,317,188,55,256,95,25,114,51,18,79,203,63,276,313,89,397,206,63,247,266,86,334,77,27,114,122,45,115,101,34,238,26,7,36,16,7,30,10,5,9,46,17,54,78,27,114,81,25,80,86,35,117,83,24,139,520,171,485,145,44,76,6660,1735,6331,62,15,51,410,91,361,175,63,133,467,116,525,52,31,37,144,42,133,953,278,806
6,Goa,9,1,6,3148,217,1281,109,11,61,33,0,20,151,7,74,30,0,19,23,2,12,8,0,2,12,3,11,61,2,43,56,3,41,10,1,6,37,1,16,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,3,1,0,1,0,0,0,159,3,77,3,0,0,3883,306,1886,0,0,0,19,3,7,0,0,0,80,3,9,3,0,5,4,0,0,247,20,83
7,Gujarat,42,18,35,13752,4893,13798,1162,365,1135,641,217,546,813,238,741,112,30,123,459,165,436,370,113,331,459,149,428,394,112,391,163,76,133,52,22,43,317,112,278,34,0,0,17,2,23,51,9,48,109,21,85,223,58,232,95,20,89,237,61,197,33,21,16,283,185,183,64,23,58,13314,4611,12080,261,99,237,733,244,657,662,220,494,1016,416,726,154,64,212,156,69,151,904,429,784
8,Haryana,1095,480,890,4185,1675,3645,881,225,601,206,115,190,215,80,140,44,30,105,137,32,209,179,52,130,172,58,165,393,120,220,69,30,90,83,45,97,132,58,205,84,41,85,77,45,88,93,57,87,90,56,86,74,32,92,154,29,175,60,25,110,102,50,185,292,132,283,529,165,478,2344,1113,2043,592,270,476,913,415,796,690,320,515,1134,490,960,461,275,461,462,155,474,1210,505,1390
9,Himachal Pradesh,74,18,107,2763,1089,5118,31,1,0,21,12,14,0,0,0,0,6,28,13,5,20,10,0,0,0,0,0,43,20,70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,17,131,516,187,921,0,0,0,21,3,28,78,18,136,195,94,394,0,0,0,0,0,0,1392,627,2977
10,Jammu & Kashmir,388,97,1025,2859,231,2964,28,15,12,67,36,21,149,86,135,0,0,0,20,9,11,29,15,16,31,22,9,58,27,62,0,0,0,0,0,0,50,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,66,752,47,21,110,2428,432,4150,0,0,0,14,3,18,2,4,0,18,3,23,0,0,0,0,0,0,633,70,253
11,Jharkhand,611,288,365,1627,712,626,145,76,79,68,44,28,71,29,38,32,19,21,84,34,56,149,84,81,52,39,68,221,120,125,5,3,1,23,13,10,146,92,55,0,0,0,47,21,27,1,0,0,3,1,3,10,0,10,6,0,0,25,16,16,14,10,8,25,0,25,543,408,375,652,440,428,37,18,119,169,85,175,110,58,152,155,48,107,92,12,79,0,0,0,0,0,0
12,Karnataka,2207,511,2838,23370,6116,31879,875,215,1085,944,176,1174,943,199,1166,228,49,285,961,234,1294,455,107,666,1092,240,1551,877,174,989,482,86,535,204,17,261,600,98,743,76,6,81,83,10,95,99,17,155,174,17,211,262,36,342,145,25,203,112,22,147,96,11,140,4700,891,5002,396,94,359,31506,8037,38823,228,78,292,900,202,1270,292,45,396,1019,198,1189,103,16,183,40,32,132,4955,1052,5613
13,Kerala,35,10,34,20611,2538,23858,1145,147,1371,1217,129,1192,1439,162,1596,45,2,57,842,114,961,1178,141,1293,1252,144,1493,1138,91,1247,533,47,615,73,12,73,1082,87,1252,0,0,0,119,12,129,92,0,119,577,37,605,459,27,437,1393,127,1411,2667,210,2939,299,12,305,86,0,109,133,7,120,34062,3300,38791,406,23,385,1254,109,1437,121,0,127,2175,162,2391,1,0,1,61,27,43,50,12,51
